[대학추천] 삼성 기회균등 특별채용 추천 (학과 제출 기한: 2017.9.6.(수)정오까지),17.09.01,174,
[교내 인재개발원] 2017년 9월 채용설명회 (9.11(월)~9.16(금)),17.09.01,70,
[아르바이트(단기인턴)] 스타트업 회사인 스토리팔 단기 인턴 모집(원격 가능) (기한: 2017.8.28(월)까지 연장),17.08.16,46,
[채용 및 채용간담회] 2017년 SK하이닉스 ’ SHOW ME THE SK hynix’ 채용간담회,17.08.09,82,
[채용 및 채용설명회] [새마을금고중앙회] 2018년 새마을금고중앙회 신입직원 채용 및 채용설명회 (~2017.8.25),17.08.09,71,
[취업교육] ENCORE(엔코아) 4차 산업혁명 핵심기술 취업교육 및 일자리 연계 프로그램 안내,17.08.07,77,
[채용] 세림티에스지(주) 신입사원 채용 공고 (지원기한: 2017.9.10.(일)까지),17.08.02,88,
[인재개발원] 취업준비생 면접지원을 위한 상상옷장 운영 안내 (월~금 10:00~17:00),17.08.02,198,
[채용] (주)미래로 시스템 신입사원 채용 (상시채용이나 우선 2017.8.4(금) 18시까지 학과사무실로 지원서 이메일 제출),17.07.31,79,
[채용] (주)엔큐브 신입 프로그래머 채용 공고 (접수기간: ~2017.7.31.까지),17.07.24,93,
[학과추천] (주)모비젠 서울 본사 근무 또는 대전 연구소 프로젝트 근무희망자 (2017.7.14(금)18시까지),17.07.07,125,
[채용설명회] [LG디스플레이]하반기 수시채용 채용 상담및설명회 안내 (2017.7.12.(수) 12시~18시) 및 모집요강,17.07.04,81,
[취업연수] SW 마에스트로 과정 8기 연수생 모집 (접수기간: ~7.15(토)까지),17.07.04,90,
[채용] [건설공제조합] 2017년 신규직원 채용 (접수기간: ~2017.7.5.17시),17.06.29,79,
[채용] [SK하이닉스] 2017년 상반기 신입.경력 사원 모집 및 설명회(내일6.30(금) 14시~16시),17.06.29,66,
[급 채용] 주식회사 티더블유 - 개발자 채용 (3개월 근무까지 도 가능),17.06.16,52,
[인턴사원] 2017년 롯데그룹 하계 인턴십 신입사원 모집(추가) (~2017.6.14.까지),17.06.09,56,
[WISET]이공계 여대학(원)생 취업지원을 위한 특허명세사 취업지원 교육 안내,17.06.07,20,
[이야기] NHN 엔터테인먼트 인턴십학생들 소감  후배들에게 알려주고 싶은 것들,17.06.02,382,
[채용] [안전성평가연구소] 2017 정규직 채용공고,17.06.01,67,
[채용박람회] Caree in Japan 2017 KOREA 일본기업 채용 박람회 (신청기한: 2017.6.4(일) 23:59까지),17.05.29,42,
[3학년이상 인턴] 2017년 ETRI 하계 연구연수생(청년인턴) 채용공고 안내 (접수기한: 5.30(화) 18시 까지),17.05.29,49,
[병역특례] 하나마이크론㈜ 전문연구요원(병역특례) 모집 채용상담회 안내 (2017.6.9(금) 10:00~17:00),17.05.26,22,
[채용] 급!! LG히다찌 정규직원 채용 (지원서 바로 받습니다),17.05.24,101,
[학과추천] ETRI 2017 하계 연구연수생(청년인턴) 모집(5.26(금) 정오까지),17.05.23,62,
[우리 졸업생] jobsN - "서른 일곱  직장도 구하지 않고 무작정 독일로 떠난 부부",17.05.20,100,
[학교창업보육센터 추천] 휴멘(주) 인재채용 (~5.30(화)까지),17.05.19,42,
[인턴] NHN Technology Services 인턴 공고 (~5.24(수)까지),17.05.18,70,
[4학년 인턴십] 마이다스아이티 K-SW포럼 인턴십모집 안내 (접수: 5.17(수)~5.26(금) 18시 까지),17.05.18,58,
[채용][KB국민카드] 2017년 KB국민카드 IT직무 신입사원 채용 공고 (~5/22),17.05.18,46,
[인턴십] 코오롱그룹 Woman 인턴십 (2017.5.12. ~5.24.),17.05.15,40,
[인턴십] [네이버] SUMMER INTERNSHIP 2017 모집 안내 (2017.5.15(월)~5.26(금) 마감),17.05.15,72,
[채용추천] [학과추천] 맨파워 채용대행(업체명 비공개) 지원 (기한: 5.16(화)까지 ),17.05.15,46,
[채용] [한국전력기술] 2017년도 상반기 신입(인턴)사원 채용공고 (접수기한: 2017.5.1.~5.15(월) 18시까지),17.05.12,34,
[채용] 일본 IT 기업-일본 ㈜ AKIBA와 ㈜ MERCURY의 한국현지채용 공고,17.05.02,55,
[채용] [대웅그룹] 2017 상반기 공개채용 (~ 2017.5.8(월) 13시까지),17.04.28,30,
[채용] 글로벌 게임빌 2017 인턴 공개 채용 (~2017.5.30.까지),17.04.28,58,
[채용] [롯데그룹] 2017 하계인턴 및 상반기 롯데SPEC태클 오디션 안내 (~2017.5.11. 18시까지),17.04.28,21,
[채용] [동화그룹] 2017 상반기 신입/인턴 공개채용 (~2017.5.11.까지),17.04.28,24,
[취업정보] 우리학과 학부 졸업자들의 진학 및 취업처 목록 (2015년8월~2017년2월 졸업자),17.04.24,315,
[채용] 한국국토정보공사 신입사원 채용공고- IT분야 및 지적측량 (2017.4.19(수)~4.25(화) 18:00까지),17.04.19,47,
[학교추천] (주)충남도시가스 우수 인재 추천 (학과제출: 2017.4.25(화) 18시까지),17.04.18,73,
[취업교육] 2017 빅데이터 엔지니어 청년 교육생 모집 (신청4.10.~5.19(금)까지  대전 교육장소: 우리학과 실습실),17.04.17,33,
[채용] 비앤에프테크놀로지㈜ 2017 상반기 신입/경력 채용 공고 (2017.4.4.~채용 시),17.04.13,32,
[취업박람회] 2017 『산업기술 유망기업 채용·창업 박람회』 (박람회일시: 4.20(목)  학과신청: 4.13(목) 정오까지),17.04.11,12,
[취업카페] 한국타이어 2017 리쿠르팅,17.04.11,28,
[아르바이트] 한국원자력연구원,17.04.05,49,
[인재개발원 채용상담] LG CNS 2017년 상반기 채용상담회 (2017.4.3(월) 10:00~17:00),17.03.30,27,
[박람회] IBK중소기업 주최-2017년 중견/중소기업 채용박람회 맞춤 취업교육 (학과연락: 3.30(목)까지),17.03.29,10,
[채용] [한국전력공사] 2017년 상반기 대졸수준 신입사원 공개채용 (~2017.4.5.까지),17.03.29,32,
[채용] 아시아나IDT -2017년 상반기 금호아시아나그룹 신입공채(~3.30(목) 18시까지),17.03.22,44,
[채용] 한국무역보험공사 2017년 상반기 신입사원 채용공고(~3.29(수)까지),17.03.22,14,
[채용] 한국가스안전공사 신입ㆍ경력사원 채용공고(~3.31(금)까지),17.03.22,24,
[채용] 대한적십자사 2017 사무직 공개 모집(~3.28(화),17.03.22,19,
[채용] 피에스케이(주) 신입 및 경력 모집 안내 (~2017.3.31.까지),17.03.20,23,
[체험형 인턴] 한국지질자원연구원 청년인턴(체험형) 모집 (기한: 2017.3.22(수) 10:00 도착분),17.03.20,21,
2017 상반기 신입사원 (ROKOKIE CHALLENGE) 채용 (~2017.4.10.까지),17.03.20,38,
[채용상담] 삼성전자 DS부문 / TP센터 채용상담 홍보 3.16(목)~3.17(금)  3.20(월),17.03.15,54,
[채용] 2017년 상반기 한화S&C 신입사원 공개 채용(~4/01),17.03.15,41,
[학교추천] 삼성기회균등 특별채용 추천 (서류제출기한: 2017.3.15(수) 14시까지),17.03.14,66,
[채용] (주)아그릭스 2017년 신규채용 안내,17.02.22,64,
제이스텍 구인 공고 (C++ 프로그래머) 24일까지,17.02.20,61,
[교내 통합정보시스템 유지보수업체 채용공고] (주)시스원 (3월 부터 출근 가능),17.02.17,61,
2017년도 한국인터넷진흥원 채용형 청년인턴 채용 공고 (지원서 접수: 2.15(수)~3.2(목) 14:00까지),17.02.16,52,
[학교추천] IBK투자증권 우수 인재 추천 (2017.2.20(월)정오),17.02.15,52,
[아르바이트 3개월] 정보통신기술진흥센터(IITP) 정부 R&D과제 평가 지원 (2.9(목)까지 학과로),17.02.07,53,
[학교추천] (주)충남도시가스 우수 인재 추천 (2.7(화) 오전11:00까지 엄수),17.02.06,64,
[취업추천] 국방부 우수인재 추천(1.25(수) 오전 11시 까지),17.01.24,88,
[학과추천] 에이치투오시스템 테크놀로지 신규 채용,17.01.09,115,
[학과추천] 2017년 국가직 지역인재 7급 수습공무원 추천대상자 추천 (서류제출기한 1.9(월)18시 엄수),17.01.05,96,
[채용] 2017 상반기 SK하이닉스 신입사원 채용 (접수기간: ~2017.1.11(수)까지),17.01.03,108,
[학과추천 채용] (주)웨이버스 신규채용 (학과로 문의 및 신청),17.01.03,88,
[SW중심대학] IT분야 취업을 위한 이력서 작성법 특강 (강연일: 2017.1.19.(목)  신청기한: 선착순),16.12.28,42,
[채용] (주)님버스 인력 채용,16.12.27,86,
[채용] 고영테크놀러지 2017년 상반기 공개채용 (~2017.1.15.까지),16.12.23,88,
[채용] (주)케이시크 2017년 정규직 개발자 모집 (기한: 채용 시까지),16.12.23,79,
[채용] (주)파미 직원채용 (지원서 제출 상시 학과사무실로),16.12.22,108,
[기업탐방] 인재개발원-중견기업 취업 및 탐방 프로젝트 신청하세요 (선착순),16.12.13,45,
[아르바이트] 교내 공용프린터 관리학생 (월 50만원) (12.15(목)까지)-종료,16.12.13,34,
[채용] (주)농협정보시스템 2017년도 신입직원 모집(12.8(목)~12.18(일) 10:00까지),16.12.09,73,
[교내 취업박람회] 지역 강소기업 취업박람회 참여 안내(2016.12.12(월) 15시~18시),16.12.09,35,
[학부생 연구연수생] ETRI(한국전자통신연구원) 겨울방학 중 연구연수생 모집(내일12.9(금)까지),16.12.08,48,
[채용] (주)케이사인 2017 상반기 신입사원 공개채용 (~12.5(월)까지),16.12.02,63,
[해외인턴  해외취업 설명회] 공과대학 주최-HOSKO 해외 인턴  해외 취업 설명회 개최(12.5(월) 14시부터),16.12.01,45,
[채용] 에네스지 채용 공고 (접수기간: ~12.10(토)까지),16.12.01,85,
[채용추천] (주)모비젠 서울 본사 근무 또는 대전 연구소 프로젝트 근무희망자 (12.1(목)까지),16.11.28,118,
[급!알바생] 컴퓨터 납품 지원 학생 (2016.11.30(수) 11:00~16:00),16.11.28,78,
[채용] 한국화학연구원 부설 안전성평가연구소 정보전산팀 채용 (~2016.12.1(목) 16시까지),16.11.21,77,
[인턴채용] KB국민은행 2017년 동계인턴 채용 공고 (~2016.11.29까지),16.11.21,67,
[2주 단기 알바] 영상처리 툴을 이용해서 위성영상처리 보조하는 단순 작업 (11.21(월)~2주간 작업),16.11.18,59,
[취업교육] (주)한국아이티기술의 SW전문인력양성 채용예정자 연수사업 (11월 중 신청),16.11.12,58,
[채용] 인재개발원 추천-한라홀딩스 (제출기한: 11.13(일)까지),16.11.11,32,
[인턴사원모집] 현대엠엔소프트 2017 상방기 채용연계형 인턴사원 모집 (~2016.11.18(금)까지),16.11.09,78,
[취업캠프] 스마일게이트 2017 서버개발캠프 모집 (~2016.11.22(화)),16.11.09,64,
[취업교육] 비트캠프 교육과정,16.11.09,28,
2016 정보보호 인력채용 박람회(2차) (11.14(월) 코엑스) 개별참가 부탁드립니다,16.11.09,90,
[(주)한컴시큐어 추천 안내]: 접수 종료 : 11. 20(일)까지,16.11.09,65,
[인재추천] 다이소아성산업 우수 인재 추천(2016.11.10(목)정오까지 학과),16.11.07,38,
[취업연계] 2016년도 동기 국가근로장학 취업연계 중점대학 사업,16.11.07,42,
[채용] 농협은행 IT직군 1차전형 합격자는 학과 사무실로 꼭 연락 바람.,16.11.07,83,
[인재개발원] 선배를 잡(JOB)아라 시즌9 (일시: 2016.11.5(토) 참가신청:11.3(목)까지),16.11.02,17,
[설명회][인재개발원] 2016년 능력중심채용 설명회 참석 안내 (2016.11.3(목) 14:00~16:00),16.11.02,9,
[채용전제형 인턴] 한화/방산 동계 인턴사원 모집 (~2016.11.20(일) 15시까지),16.10.31,61,
[채용] 필아이티(주) 우수학생 전문연구요원 추천,16.10.31,48,
[취업박람회] 2016 정보보호 인력채용 박람회(2차) (11.14(월) 코엑스  사전등옥 11.11(금)까지),16.10.31,17,
[인턴사원] 대신정보통신주식회사 인턴사원 채용 추천 (2016.11.15(화)18시 까지 제출),16.10.29,77,
[취업지원] 인재개발원-취업준비생 면접지원을 위한「상상옷장」안내,16.10.26,27,
[채용설명회] 인재개발원-한국철도시설공단 채용콘서트 안내 (2016.10.28(금) 14:00~15:30),16.10.21,21,
[채용] 2016 게임빌-컴투스 신입NGDC 채용 (2016.10.31(월)까지),16.10.21,41,
[채용][학교추천] 한온시스템 IT 정규직 (접수기한: 2016.10.23(일)까지),16.10.20,70,
[채용] 농협은행 IT직군 채용 공지 (접수:10.17.~10.24(월)),16.10.18,127,
[채용] 현대카드 .캐피탈-2016 DATA SCIENCE 직군 신입인재 모집 (10.10(월)~10.19수)오전10시),16.10.17,37,
[채용] 이스트소프트-제품기획  광고  개발 인재 모집(~190.24(월) 자정까지),16.10.17,32,
[채용] [네이버] 2016 하반기 SW개발 신입사원 채용 (10월14일~10월31일),16.10.17,90,
[채용] 한국고용정보원 직원채용 (10.14.~10.28(금) 18:00),16.10.17,39,
[채용] Riot Games 신입공채 (10.14(금)~10.30(일)),16.10.14,59,
[인턴] 2016년도 제2차 대졸수준 인턴사원 및 장애인 전형 선발 모집 (~10.19(수) 15시까지),16.10.11,45,
[인턴사원] 코웨이 2016년 하반기 채용전제형 인턴사원 모집(접수:2016.10.10-10.25),16.10.11,28,
[채용] (주)엠프론티어 2016년 신입 채용 공고 (2016.10.17.~10.31.까지),16.10.06,127,
[인재개발원] 캠퍼스 리쿠르팅 2016.10.6.(목) 동원그룹,16.10.06,22,
[채용] 동원그룹-2016 신입사원 모집 및 캠퍼스 리쿠르팅 일정 안내 (10.4.~10.14(금)),16.10.06,21,
[채용] ㈜파수닷컴 2016 신입 공채 안내 (10.4.~10.16.까지),16.10.04,39,
[채용] 현대카드/캐피탈 2016 DATA SCIENCE 직군 신입인재 모집,16.10.04,40,
정부 주관 2016 잡페어(JOB FAIR) 홍보 (2016.10.6(목) 10:00~17:00),16.10.04,17,
[채용] 지란지교 패밀리 신입직원 채용 (9.26.~10.9),16.09.28,86,
[채용 및 전문연구요원] 2016 하반기 엔씨소프트 신입사원 및 전문연구요원 모집(10.4 10:00~10.14 17:00),16.09.28,41,
[캠퍼스 리쿠르팅 및 채용] 원익그룹 2016 대졸 신입공채 캠퍼스리쿠르팅 및 사원 모집요강(지원: 10.1~10.16),16.09.28,25,
!!![우리학과 방문 채용설명회] (주)엠프론티어 기업 설명회 및 채용설명회 (10.6(목)13:00~14:00),16.09.27,66,
[채용설명회 및 채용] 한화에너지,16.09.27,25,
[대학추천] 부산은행 7급 신입행원 추천 (9.26(월) 정오까지),16.09.23,40,
[추천] PCN 웹기획 인재 추천-한국디지털기업협회 (추천희망시: 9.25(일)까지 학과로 메일 제출),16.09.23,22,
!!![인재개발원] 9월 27일 채용설명회 및 채용면담회 (경보제약),16.09.23,13,
!!![인재개발원] 9월 26일 채용설명회 및 채용면담회 (한화S&C),16.09.23,22,
!!![인재개발원] 9월 22일 채용설명회 및 채용면담회 (한국수력원자력  현대백화점  한국NSK),16.09.21,10,
[우리학교 인재개발원] 취업역량강화를 위한 면접캠프 안내,16.09.21,17,
[학교추천] SK E&S 계열 인재 추천 (지원자격 변경) (2016.9.20(화) 17시 까지 엄수),16.09.19,54,
!!![인재개발원] 9월 21일 채용설명회 및 채용면담회 (한화케미컬  하나투어  동부화재),16.09.19,12,
[채용] NHN엔터테인먼트 2016 하반기 기술부문 신입사원 공재 채용(~9월30일까지),16.09.13,37,
[채용] 수자원공사 1년 계약직+추가계약 가능 (9.10(토)까지 서류접수),16.09.09,36,
[채용] [웹젠] 2016 하반기 신입사원 공채 (~10.5(수)까지),16.09.09,22,
[채용] [이스트소프트] 2016 하반기 보안사업분야 공개채용 (9.26(월) 밤11:59까지),16.09.09,22,
[채용] [줌인터넷] 2016 하반기 신입공채 모집 (~9.26(월)까지),16.09.09,20,
[채용] [현대오트론] 2016년 하반기 대졸신입/인턴 공개모집 (~9.18(일)까지),16.09.09,22,
[채용설명회 및 강연회] 골프존유원그룹 2016.9.21(수) 18:30~,16.09.09,26,
[미래창조과학부+한국생산성본부] 여성 취업 프로그램 안내,16.09.08,8,
[인재개발원] 채용설명회 및 채용면담 2016.9.8(목) 일정 안내,16.09.08,16,
[인재개발원] 채용설명회 및 채용면담 2016.9.9(금) 일정 안내,16.09.08,14,
[2016년 SK브로드밴드 열린채용 추천 (학과제출: 9.20(목) 17시까지 엄수),16.09.07,47,
대덕마이스터고 방과후학교 프로그램위탁운영바 공무(개인위탁) (~9.8(목)까지),16.09.06,25,
[취업박람회] 2016 대한민국 취업박람회 (9.23(금) 10:00~17:00 국회잔디마당),16.09.06,11,
!!! [우리학과] 채용 설명회 (SK C&C 9.19(월) 10:00~ 공학5호관 4층),16.09.06,63,
!!! [인재개발원] 9월 채용 설명회 및 채용 면담 일정,16.09.06,39,
[인턴] 한전KPS㈜ 2016년 체험형 인턴 모집 (~9.5(월) 18:00까지),16.09.02,32,
[채용] 2016년 하반기 정규직 연구분야  경영분야 공개채용 (~9.19(월) 13:00까지),16.09.02,27,
[채용] 한국IBM 테크니컬솔루션 IT 인턴쉽 12기 채용(~9/8),16.09.02,28,
[채용] 2016년 하반기 KB국민은행 신입행원(L1) 채용공고 (~9.12(월) 18:00까지),16.09.02,27,
[채용] SK 2016 하반기 신입사원 모집 캠퍼스 리쿠르팅 (~9.23(금)자정까지),16.09.02,30,
[채용] 이스트소프트 2016 개발 디자인 기획(신입.경력) 인재 채용 (~9.5(월) 오후11:50까지),16.09.02,12,
[채용] LG CNS IT Leadership Academy(신입채용) (~9.19(일)까지),16.09.02,16,
[캠퍼스 리쿠르팅] 코오롱 그룹 (2016.9.8. 인재개발원 3층),16.09.02,12,
[채용] 2016하반기 스마일게이트  대우건설  한화기계  동부그룹 모집,16.09.02,7,
[채용] 한국항공우주연구원 2016년 하반기 정규직 공채 채용공고(전산직) (~9.18(일)까지),16.09.02,14,
[채용] 한국항공우주연구원 - 2016년도 하반기 한국항공우주연구원 정규직원 채용(~9/18),16.09.02,11,
[채용] 2016년 하반기 동부그룹 대졸신입사원 모집(~10/10),16.09.02,5,
[공대추천] 전북은행 7급 일반행원 추천 (9.8(목) 16시까지 시간엄수),16.09.02,20,
[캠퍼스 리크루팅] 한화큐셀 2016년 하반기 신입사원 모집 채용 상담회 (2016.9.9(금) 10:00~17:00 인재개발원2층),16.08.25,25,
[채용] 연합뉴스 "데이터 분석 부문" 신입 또는 경력직원 (접수기간" 8.23(화)~9.5(월) 17시),16.08.25,29,
[위촉연구원] 한국철도공사 위촉연구원 공개 모집 (접수마감: 오늘 8.22(월)18시),16.08.22,28,
[채용] 주택도시보증공사 (~8.15(월)까지),16.08.11,20,
[채용] 한국공항공사 (8.22(월)까지),16.08.11,48,
[채용] 한국토요타자동차㈜ 신입사원 모집 (서류접수마감: 8.28(일)),16.08.11,30,
[채용] LG산전 실무자 엔지니어 채용 공고 (2016.8.26 까지),16.08.10,33,
[채용] 2016년 다우기술 신입사원 모집 (8.3(수)~8.12(금)),16.08.08,27,
[연수생모집] 청년취업아카데미 정부3.0기반의 JAVA 개발자 양성 과정 연수생 모집 안내,16.08.03,25,
[정규직 전환형 인턴] 안랩 2016년 하반기 정규직 전환형 인턴 모집 (2016.8.15(월)까지),16.08.03,40,
[학과추천] 삼성SDS 알고리즘 코딩 분야 우수인재 추천,16.08.01,66,
KT&G 인재개발원 2016년 상상 취업캠프 참여 안내(2016.8.18(목)~8.19(금)  1박2일),16.07.25,28,
[취업연계형 인턴십] (주)파르미  연구단지 소재  MFC가능자,16.07.21,43,
2016년 하반기 안랩 QA 연수생 모집 (~7/25 월요일 09:00),16.07.15,69,
[공대 추천] 한국전력공사 채용형인턴 추천공채(사무) 지원자 추천(7.12(화) 정오까지 시간 엄수),16.07.11,65,
2016 정보보호 인력채용 박람회 (일시: 2016.7.13(수)),16.07.07,24,
2016-17 ‘ASML 캠퍼스 프로모터' 모집(~ 7월 17일),16.07.07,27,
[인턴연구원모집] 한국한의학연구원 2016년 상반기 4차 인턴연구원 채용(7.15(금) 18시까지),16.07.04,38,
[채용안내] 2016년 제3차 신규직원(계약직) 채용 공고(6/29~7/5),16.07.04,37,
[추천 채용] (주)네패스 신입사원 모집 교내 추천 (~6.30(목) 18:00 엄수),16.06.24,32,
[설명회] 2016 공학교육인증 우대 기업 채용 및 기업설명회 안내 (6.28(화)10:00~17:00 건국대),16.06.17,18,
[채용] 고영테크놀러지 2016 연구인력 공채 (6.16(목)~6.30(목)까지),16.06.16,16,
[채용] 인천국제공항공사 신입직원 일반직 채용 (접수기간: 6.16(목)~6.24(금) 15:00),16.06.15,42,
[채용] 취업지원과공지-구버넷,16.06.15,25,
2016년도 경찰청 일반직공무원 채용 시험 공고 (원서접수: ~6.20(월)까지),16.06.10,43,
2016년 제2회 대전 IP채용연계캠프 개최 (6.30(목)~7.1(금)),16.06.08,26,
[추천 채용] 한국수력원자력 체험형 인턴사원 선발 모집 (~6.7(화)까지),16.06.03,50,
[채용] Silicon Works 신입/경력사원 모집 (6.3(금)~6.12(일)23:00),16.06.03,39,
[채용] [신한카드] 2017 대졸 신입사원 채용형 Internship program ( ~ 6/7 (화) 18시 까지 접수),16.05.30,35,
[인턴모집] 현대엠엔소프트 2016년 하반기 채용연계형 인턴사원 모집 (접수기한: 6.13(월) 15시까지),16.05.30,33,
[채용] 케이맥(주) FPD 장비제어 S/W 개발자 모집 (2016.6.6(월) 24시까지),16.05.30,10,
[인턴모집] 네시삼십삼분 인턴 채용 (6.15(수) 오전11시까지 점수),16.05.30,44,
[채용] LS산전 2016 GBT(Global Business Talent) 채용연계형 하계인턴 모집 [ ~ 5/31(화) 17:00],16.05.27,32,
[채용] 채용 전제형 8주 인턴십 채용 (오늘 5.27(금) 마감),16.05.27,43,
[채용] 로봇교사 공고 -도안 레고 러닝 센터,16.05.24,33,
[채용] Top Network Device Company 링네트,16.05.24,21,
[채용] TBOG Inc. 채용 공고,16.05.23,19,
[채용자료] NH농협 2016년 채용설명회 자료,16.05.23,44,
강의자료 필요한 경우,16.05.23,37,
[인턴십] 2016 AhnLab 8 Weeks Matching Internship 모집(~5/29 일요일 자정),16.05.20,46,
[채용] ETRI (한국전자통신연구원) 채용방법 및 일정 안내,16.05.20,48,
[학교추천] 청년무역엘리트양성사업(TRADE ACE 100) 참가 학생 추천,16.05.18,20,
[채용] 한국고용정보원 채용 공고 (~5/24(수)까지),16.05.18,23,
[학과추천] (주)네페스 추천 채용 안내 (학과로 5.23(월) 정오까지),16.05.17,36,
[채용] 한국내쇼날인스트루먼트 수시채용 공고 (2016.5.16(월)~상시),16.05.17,22,
[채용] 국가정보원 2016년 정기공채 (6.1.~6.15),16.05.17,44,
[안턴채용] 컴투스 하계 인턴 채용 (~5.22(일)까지),16.05.17,34,
취업정보 수집을 위한 사이트,16.05.12,215,
[채용] 전자통신연구원(ETRI) 지식정보서비스실 계약직 기능원 채용 (5/24(화)까지),16.05.11,33,
[인턴모집] (주)지란지교소프트 인턴 채용 (5.22(일) 자정까지),16.05.10,75,
[채용] 한림대학교 직원 채용 (~5.11(수) 까지),16.05.09,29,
[채용] 퓨전전자,16.05.04,24,
[채용] TTA(한국정보통신기술협회) 직원 채용 (접수기한: 5.8(일) 17시까지),16.05.03,33,
백마인턴 모집,16.05.02,49,
(주)한국아이티기술 IT전문 인력 채용예정자 연수사업(국가전략산업직종훈련) 과정 안내,16.04.27,26,
[채용] 골프존유원그룹 2016 인턴사원 모집공고 (~5/2월 18시 까지),16.04.27,22,
[채용] 한국화학연구원 채용,16.04.20,48,
[채용] Orbotech Korea,16.04.07,76,
[우리학과 4학년 대상] 선박해양플랜트연구소 학부실습생 모집,16.04.07,29,
[채용] 한국원자력안전기슬원 직원 채용 (2016.4.12(화) 18시까지),16.04.07,43,
[채용] TBOG Inc. 채용 공고 (4.8(금)까지),16.04.04,44,
[취업추천] 아이쓰리시스템,16.04.04,48,
[공과대학 주최-해외인턴사원 채용] 후스코 인턴사원채용 설명회 (3.31(목) 14:00~15:30),16.03.30,41,
[등록 장애인 또는 국가유공자] 「2016년 SK주식회사 C&C 희망인턴십」IT기술부문 맞춤훈련생 추천(~3.30(수)까지),16.03.28,34,
[채용] JW생명과학,16.03.24,35,
[경력직 추천] 충남대학교 취업지원과 요청-(주)미니게이트 (3.27(일)까지),16.03.24,29,
[스타트업]에 관심있고 경험해 보고 싶은 학생들을 구합니다,16.03.24,60,
[채용공고] 스타트업 아이엠랩 채용 공고,16.03.24,33,
[채용] (주)비햅틱스 개발인력 모집,16.03.16,37,
[채용] 한국원자력연구원 신입직원(정규) 채용 안내-컴퓨터 보안 (마감: 3.24(목),16.03.16,46,
취업 연계 교육생 모집,16.03.16,45,
[교육과정] 국가과학기술인력개발원 4월 교육과정,16.03.16,18,
[채용안내] 롯데그룹 2016년 상반기 신입사원 공개채용 및 우리학교 방문 설명회 (3.30(수) 16시 대덕홀),16.03.16,22,
2016년 4월 13일 제 20회 국회의원 선거 출구조사 조사원 모집,16.03.15,33,
[취업추천] 위월드(주) 기술연구소,16.03.15,25,
[채용면담] 취업지원과 채용면담-매쓰홀릭 (2016.3.15. 10:00~17:00),16.03.15,11,
[채용] 현대엔지비 신입사원 채용(전자공학/전기공학/컴퓨터공학) (2016.3.21.월까지),16.03.15,29,
[취업포털 커리어] 2016. 3월 주요핵심기업 공채일정 안내,16.03.11,24,
개발자와 공동창업에 관심있는 학생을 모십니다.,16.03.11,46,
[현대오일뱅크/현대케미칼] 2016 상반기 신입사원 모집 Campus Recruiting (3.24(목) 10:00~),16.03.11,22,
[박람회] 대전.충남권 우수기업 채용박람회 참여 안내 (3.14(월) 대전시청),16.03.11,14,
[채용] 2016 SK 상반기 인턴/신입사원 모집 및 캠퍼스 리크루팅 홍보,16.03.08,69,
[연수학생모집] 한국과학기술정보연구원(KISTI),16.03.07,46,
[인턴모집] (주)지란지교소프트 인턴 채용 (3.4(금)까지),16.02.29,116,
[취업추천] LG유플러스 인재 추천 (2016.03.04(금) 17시까지),16.02.29,78,
[아르바이트] 한국과학기술정보연구원(KISTI) 아르바이트 학생 모집,16.02.04,70,
[취업] (주)씨엔테크 - 빅데이터 서버 개발,16.02.03,43,
[미취업자 교육 프로그램] (주)한국아이티기술 채용예정자 연수사업,16.02.02,28,
[취업포털 커리어] 주요핵심기업 공채일정 안내,16.01.30,30,
[취업추천] (주)진합,16.01.30,22,
[채용] ㈜링네트 신입사원 모집요강 및 소개 (청년취업인턴제),16.01.26,33,
[채용] KAIST 사이버보안연구센터 인력채용 (상시),16.01.18,76,
[연수학생 추천] 정보융합연구실 연수학생 추천,16.01.15,39,
[병역특례] (주)일리시스 (마감일 2016.3.1.),16.01.14,41,
[대덕벤처협회] 채용정보정리 2016.1.11.현재,16.01.13,26,
아이지에스(주) 채용 안내 (~1.18(월)까지),16.01.13,19,
국립중앙과학관 연구개발 계약직 모집,16.01.13,28,
[취업추천] OCI상사 인재 추천 요청,16.01.12,17,
[인재추천] 스태츠칩팩코리아 인재 추천 (2016.1.6(수) 17시 엄수),16.01.04,35,
2016년 국가직 지역인재 7급 공무원 추천 요청 (1.11(월) 정오까지),15.12.31,65,
[인턴사원추천] ㈜현대H&S 인턴사원 추천 요청 (2016.1.4(월) 정오까지),15.12.31,30,
[채용] (주)두시텍 추천 요청(학사) (2015.12.30(수) 16시까지),15.12.28,35,
[채용] SK커뮤니케니션즈 2016년 신입대졸 공채,15.12.15,67,
[취업추천] 2015 AST젯텍 채용공고,15.12.15,57,
[취업추천] IBK시스템 인재 추천 (12.17(목) 17시까지),15.12.15,61,
[채용공고] 주식회사 두레텍 (12.20(일) 18:00까지),15.12.10,38,
[채용] 한화투자증권_2015 사원급 직원 채용공고 (~12/14 15시),15.12.10,50,
[아르바이트] 대한항공 아르바이트 모집 요강 (~12.11(금)까지),15.12.03,93,
[공채] 2016 상반기 넷마블게임즈 QA프리크루 2기 공채 (~12.6(일)까지),15.12.01,48,
[채용연계 인턴십] LG히다찌 (12.10(목)까지 학과사무실로),15.11.24,84,
